DEPARTMENT ,SUPPLIER NAME ,ITEM DESCRIPTION,PAYMENT QUANTITY,UNIT OF MEASURE,UNIT PRICE ,TOTAL (R)  
Office of The Premier,IOT WORLD (PTY) LTD,Two Layers Cloth Masks,750,Each,72.00,"54,000.00"
Office of The Premier,IOT WORLD (PTY) LTD,Hand Sanitiser - 70% Alcohol,20,500 ml,225.00,"4,500.00"
Office of The Premier,IOT WORLD (PTY) LTD,Hand Sanitiser - 70% Alcohol,300,1L,250.00,"75,000.00"
Office of The Premier,KISSA GENERAL TRADING,Hand Sanitiser - 70% Alcohol,150,500 ml,100.00,"15,000.00"
Office of The Premier,DNS SUPPLIES,Surgical Masks,50,Each,24.15,"1,207.50"
Office of The Premier,DNS SUPPLIES,"Surgical Gloves (S,M,L)",3,100 per box,138.00,414.00
Office of The Premier,DNS SUPPLIES,Protective Clothing,40,Each,172.50,"6,900.00"
Office of The Premier,DNS SUPPLIES,Digital Scanners,2,Each,"2,070.00","4,140.00"
Office of The Premier,CRYSTAL PHARMACY,Digital Scanners,4,Each,"2,001.00","8,004.00"
Office of The Premier,BUCO,Face Shields,70,Each,38.33,"2,683.07"
Office of The Premier,STEINER,Alcohol Hand Wipes,100,100 per pack,37.01,"3,700.70"
Office of The Premier,DNS SUPPLIES,KN95 Masks - Clinic,1,50 per box,"3,737.50","3,737.50"
Office of The Premier,DNS SUPPLIES,Surgical Masks,50,Each,12.00,600.00
Office of The Premier,ROSS CARPERTS,Disinfecting And Sanitising,1,Building,"14,446.00","14,446.00"
Provincial Treasury,HALSTED & CO,Sanitizer Detergent,100,5L bottle,460.00,"46,000.00"
Provincial Treasury,HALSTED & CO,Bottles,50,750ml bottle,115.00,"5,750.00"
Provincial Treasury,HALSTED & CO,Glove Examination,20,Box of 100,174.00,"3,470.93"
Provincial Treasury,HALSTED & CO,Facial Tissue,500,100g,57.00,"28,250.00"
Provincial Treasury,HALSTED & CO,Mask,20,Box of 50,"1,208.00","24,150.00"
Provincial Treasury,HALSTED & CO,Mask,3,Box of 20,569.00,"1,707.75"
Provincial Treasury,LORATO CREATIONS,"Mask, Dust",632,,25.00,"15,800.00"
Provincial Treasury,POLELO IT SOLUTIONS,"Shield, Medical Visor COVID",36,,45.00,"1,620.00"
Provincial Treasury,LOJANE TRADING,"Shield, Medical Visor COVID",15,,65.00,975.00
Provincial Treasury,DNS SUPPLIES,"Thermometer, Medical Digital",15,,"2,070.00","31,050.00"
Health,DNS SUPPLIES,Examination Gloves (Medium & Large),"4,000",100 per box,108.042,"432,170.00"
Health,DNS SUPPLIES,Hand Sanitisers,"1,000",500 ml,96.02,"96,025.00"
Health,PRO-PRINT,Posters,"12,500",Each,9.17,"114,687.50"
Health,PRO-PRINT,Posters,"2,000",Each,11.80,"23,600.00"
